Grammar:

Rule 0     S' -> S
Rule 113   type_lit -> type_lit_ptr
Rule 114   type_lit -> type_lit [ NUM ]
Rule 115   type_lit_ptr -> type
Rule 116   type_lit_ptr -> type_lit_ptr *
Rule 117   type -> KW_VOID
Rule 118   type -> KW_INT

Terminals, with rules where they appear:

!                    : 98
&                    : 75 95
(                    : 10 26 29 36 93 101 110 111 112
)                    : 10 26 29 36 93 101 110 111 112
*                    : 51 88 96 116
+                    : 85
,                    : 14 48 60 62 105
-                    : 84 97
/                    : 87
;                    : 7 9 27 28 30 32 33 40 41 42 44
<                    : 77
=                    : 52 53 65
>                    : 78
AND                  : 69
EQ_EQ                : 82
GREATER_EQ           : 79
ID                   : 10 13 14 49 101 109
KW_BREAK             : 27
KW_CONTINUE          : 28
KW_ELSE              : 38 39
KW_FOR               : 29
KW_IF                : 36
KW_INT               : 118
KW_RETURN            : 41 42
KW_SIZEOF            : 110 111
KW_STATIC            : 46
KW_VOID              : 117
KW_WHILE             : 26
LESSER_EQ            : 80
NOT_EQ               : 81
NUM                  : 56 108 114
NUM_LIT              : 107
OR                   : 67
SHIFT_L              : 90
SHIFT_R              : 91
STR                  : 106
[                    : 56 100 114
]                    : 56 100 114
^                    : 70
error                :
{                    : 8 43 57 58
|                    : 71
}                    : 8 43 57 58
~                    : 94

Nonterminals, with rules where they appear:

S                    : 0
S_                   : 1 3
and_bin              : 70 72 75
and_exp              : 66 67 69
array                : 53 59 60
array_base           : 57 62
array_idxs           : 49 56
array_rec            : 58 60
assign               : 63 65
atom                 : 99
block_stmt           : 21 26 29 36 39
body                 : 8 16 43
break_stmt           : 19
call                 : 92 100
call_args            : 101
call_args_           : 102 105
comp_exp             : 74 75 77 78 79 80 81 82
continue_stmt        : 18
decl_ptrs            : 10 13 14 49 51
else_stmt            : 36
exp                  : 26 33 35 36 40 41 52 61 62 100 104 105 111 112
exp_stmt             : 25
for_cond             : 29
for_decl             : 29
for_exp              : 29
for_stmt             : 17
fun                  : 8 9
fun_args             : 10
fun_args_            : 12 14
fun_decl             : 6
fun_def              : 5
global_var           : 4
if_stmt              : 22 38
is_static            : 44
or_bin               : 68 69 71
or_exp               : 64 67
param_decl           : 47 48
prod                 : 83 84 85 87 88
return_stmt          : 23
shiftop              : 86 87 88 90 91
stmt                 : 16 31
sum                  : 76 77 78 79 80 81 82 84 85
toplevel_stmt        : 3
type                 : 7 10 13 14 44 115
type_lit             : 93 110 114
type_lit_ptr         : 113 116
unary                : 65 89 90 91 93 94 95 96 97 98
var_decl             : 24
var_decl_            : 7 44 48
var_decl_exp         : 49
while_stmt           : 20
xor_bin              : 70 71 73


state 0

    (0) S' -> . S
    (1) S -> . S_
    (2) S_ -> .
    (3) S_ -> . S_ toplevel_stmt
    KW_VOID         reduce using rule 2 (S_ -> .)
    KW_INT          reduce using rule 2 (S_ -> .)
    $end            reduce using rule 2 (S_ -> .)

    S                              shift and go to state 1
    S_                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S_ .
    (3) S_ -> S_ . toplevel_stmt
    (4) toplevel_stmt -> . global_var
    (5) toplevel_stmt -> . fun_def
    (6) toplevel_stmt -> . fun_decl
    (7) global_var -> . type var_decl_ ;
    (8) fun_def -> . fun { body }
    (9) fun_decl -> . fun ;
    (117) type -> . KW_VOID
    (118) type -> . KW_INT
    (10) fun -> . type decl_ptrs ID ( fun_args )
    $end            reduce using rule 1 (S -> S_ .)
    KW_VOID         shift and go to state 9
    KW_INT          shift and go to state 10

    toplevel_stmt                  shift and go to state 3
    global_var                     shift and go to state 4
    fun_def                        shift and go to state 5
    fun_decl                       shift and go to state 6
    type                           shift and go to state 7
    fun                            shift and go to state 8

state 3

    (3) S_ -> S_ toplevel_stmt .
    KW_VOID         reduce using rule 3 (S_ -> S_ toplevel_stmt .)
    KW_INT          reduce using rule 3 (S_ -> S_ toplevel_stmt .)
    $end            reduce using rule 3 (S_ -> S_ toplevel_stmt .)


state 4

    (4) toplevel_stmt -> global_var .
    KW_VOID         reduce using rule 4 (toplevel_stmt -> global_var .)
    KW_INT          reduce using rule 4 (toplevel_stmt -> global_var .)
    $end            reduce using rule 4 (toplevel_stmt -> global_var .)


state 5

    (5) toplevel_stmt -> fun_def .
    KW_VOID         reduce using rule 5 (toplevel_stmt -> fun_def .)
    KW_INT          reduce using rule 5 (toplevel_stmt -> fun_def .)
    $end            reduce using rule 5 (toplevel_stmt -> fun_def .)


state 6

    (6) toplevel_stmt -> fun_decl .
    KW_VOID         reduce using rule 6 (toplevel_stmt -> fun_decl .)
    KW_INT          reduce using rule 6 (toplevel_stmt -> fun_decl .)
    $end            reduce using rule 6 (toplevel_stmt -> fun_decl .)


state 7

    (7) global_var -> type . var_decl_ ;
    (10) fun -> type . decl_ptrs ID ( fun_args )
    (47) var_decl_ -> . param_decl
    (48) var_decl_ -> . var_decl_ , param_decl
    (50) decl_ptrs -> .
    (51) decl_ptrs -> . decl_ptrs *
    (49) param_decl -> . decl_ptrs ID array_idxs var_decl_exp
    ID              reduce using rule 50 (decl_ptrs -> .)
    *               reduce using rule 50 (decl_ptrs -> .)

    var_decl_                      shift and go to state 11
    decl_ptrs                      shift and go to state 12
    param_decl                     shift and go to state 13

state 8

    (8) fun_def -> fun . { body }
    (9) fun_decl -> fun . ;
    {               shift and go to state 14
    ;               shift and go to state 15


state 9

    (117) type -> KW_VOID .
    ID              reduce using rule 117 (type -> KW_VOID .)
    *               reduce using rule 117 (type -> KW_VOID .)
    )               reduce using rule 117 (type -> KW_VOID .)
    [               reduce using rule 117 (type -> KW_VOID .)


state 10

    (118) type -> KW_INT .
    ID              reduce using rule 118 (type -> KW_INT .)
    *               reduce using rule 118 (type -> KW_INT .)
    )               reduce using rule 118 (type -> KW_INT .)
    [               reduce using rule 118 (type -> KW_INT .)


state 11

    (7) global_var -> type var_decl_ . ;
    (48) var_decl_ -> var_decl_ . , param_decl
    ;               shift and go to state 16
    ,               shift and go to state 17


state 12

    (10) fun -> type decl_ptrs . ID ( fun_args )
    (51) decl_ptrs -> decl_ptrs . *
    (49) param_decl -> decl_ptrs . ID array_idxs var_decl_exp
    ID              shift and go to state 18
    *               shift and go to state 19


state 13

    (47) var_decl_ -> param_decl .
    ;               reduce using rule 47 (var_decl_ -> param_decl .)
    ,               reduce using rule 47 (var_decl_ -> param_decl .)


state 14

    (8) fun_def -> fun { . body }
    (15) body -> .
    (16) body -> . body stmt
    }               reduce using rule 15 (body -> .)
    KW_FOR          reduce using rule 15 (body -> .)
    KW_CONTINUE     reduce using rule 15 (body -> .)
    KW_BREAK        reduce using rule 15 (body -> .)
    KW_WHILE        reduce using rule 15 (body -> .)
    {               reduce using rule 15 (body -> .)
    KW_IF           reduce using rule 15 (body -> .)
    KW_RETURN       reduce using rule 15 (body -> .)
    KW_STATIC       reduce using rule 15 (body -> .)
    (               reduce using rule 15 (body -> .)
    ~               reduce using rule 15 (body -> .)
    &               reduce using rule 15 (body -> .)
    *               reduce using rule 15 (body -> .)
    -               reduce using rule 15 (body -> .)
    !               reduce using rule 15 (body -> .)
    ID              reduce using rule 15 (body -> .)
    STR             reduce using rule 15 (body -> .)
    NUM_LIT         reduce using rule 15 (body -> .)
    NUM             reduce using rule 15 (body -> .)
    KW_SIZEOF       reduce using rule 15 (body -> .)
    KW_VOID         reduce using rule 15 (body -> .)
    KW_INT          reduce using rule 15 (body -> .)

    body                           shift and go to state 20

state 15

    (9) fun_decl -> fun ; .
    KW_VOID         reduce using rule 9 (fun_decl -> fun ; .)
    KW_INT          reduce using rule 9 (fun_decl -> fun ; .)
    $end            reduce using rule 9 (fun_decl -> fun ; .)


state 16

    (7) global_var -> type var_decl_ ; .
    KW_VOID         reduce using rule 7 (global_var -> type var_decl_ ; .)
    KW_INT          reduce using rule 7 (global_var -> type var_decl_ ; .)
    $end            reduce using rule 7 (global_var -> type var_decl_ ; .)


state 17

    (48) var_decl_ -> var_decl_ , . param_decl
    (49) param_decl -> . decl_ptrs ID array_idxs var_decl_exp
    (50) decl_ptrs -> .
    (51) decl_ptrs -> . decl_ptrs *
    ID              reduce using rule 50 (decl_ptrs -> .)
    *               reduce using rule 50 (decl_ptrs -> .)

    param_decl                     shift and go to state 21
    decl_ptrs                      shift and go to state 22

state 18

    (10) fun -> type decl_ptrs ID . ( fun_args )
    (49) param_decl -> decl_ptrs ID . array_idxs var_decl_exp
    (55) array_idxs -> .
    (56) array_idxs -> . array_idxs [ NUM ]
    (               shift and go to state 23
    [               reduce using rule 55 (array_idxs -> .)
    =               reduce using rule 55 (array_idxs -> .)
    ;               reduce using rule 55 (array_idxs -> .)
    ,               reduce using rule 55 (array_idxs -> .)

    array_idxs                     shift and go to state 24

state 19

    (51) decl_ptrs -> decl_ptrs * .
    ID              reduce using rule 51 (decl_ptrs -> decl_ptrs * .)
    *               reduce using rule 51 (decl_ptrs -> decl_ptrs * .)


state 20

    (8) fun_def -> fun { body . }
    (16) body -> body . stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . continue_stmt
    (19) stmt -> . break_stmt
    (20) stmt -> . while_stmt
    (21) stmt -> . block_stmt
    (22) stmt -> . if_stmt
    (23) stmt -> . return_stmt
    (24) stmt -> . var_decl
    (25) stmt -> . exp_stmt
    (29) for_stmt -> . KW_FOR ( for_decl for_cond for_exp ) block_stmt
    (28) continue_stmt -> . KW_CONTINUE ;
    (27) break_stmt -> . KW_BREAK ;
    (26) while_stmt -> . KW_WHILE ( exp ) block_stmt
    (43) block_stmt -> . { body }
    (36) if_stmt -> . KW_IF ( exp ) block_stmt else_stmt
    (41) return_stmt -> . KW_RETURN exp ;
    (42) return_stmt -> . KW_RETURN ;
    (44) var_decl -> . is_static type var_decl_ ;
    (40) exp_stmt -> . exp ;
    (45) is_static -> .
    (46) is_static -> . KW_STATIC
    (63) exp -> . assign
    (64) assign -> . or_exp
    (65) assign -> . unary = assign
    (66) or_exp -> . and_exp
    (67) or_exp -> . or_exp OR and_exp
    (92) unary -> . call
    (93) unary -> . ( type_lit ) unary
    (94) unary -> . ~ unary
    (95) unary -> . & unary
    (96) unary -> . * unary
    (97) unary -> . - unary
    (98) unary -> . ! unary
    (68) and_exp -> . or_bin
    (69) and_exp -> . and_exp AND or_bin
    (99) call -> . atom
    (100) call -> . call [ exp ]
    (101) call -> . ID ( call_args )
    (70) or_bin -> . xor_bin ^ and_bin
    (71) or_bin -> . or_bin | xor_bin
    (106) atom -> . STR
    (107) atom -> . NUM_LIT
    (108) atom -> . NUM
    (109) atom -> . ID
    (110) atom -> . KW_SIZEOF ( type_lit )
    (111) atom -> . KW_SIZEOF ( exp )
    (112) atom -> . ( exp )
    (72) xor_bin -> . and_bin
    (73) xor_bin -> . xor_bin
    (74) and_bin -> . comp_exp
    (75) and_bin -> . and_bin & comp_exp
    (76) comp_exp -> . sum
    (77) comp_exp -> . sum < comp_exp
    (78) comp_exp -> . sum > comp_exp
    (79) comp_exp -> . sum GREATER_EQ comp_exp
    (80) comp_exp -> . sum LESSER_EQ comp_exp
    (81) comp_exp -> . sum NOT_EQ comp_exp
    (82) comp_exp -> . sum EQ_EQ comp_exp
    (83) sum -> . prod
    (84) sum -> . sum - prod
    (85) sum -> . sum + prod
    (86) prod -> . shiftop
    (87) prod -> . prod / shiftop
    (88) prod -> . prod * shiftop
    (89) shiftop -> . unary
    (90) shiftop -> . shiftop SHIFT_L unary
    (91) shiftop -> . shiftop SHIFT_R unary
    }               shift and go to state 26
    KW_FOR          shift and go to state 37
    KW_CONTINUE     shift and go to state 39
    KW_BREAK        shift and go to state 40
    KW_WHILE        shift and go to state 41
    {               shift and go to state 25
    KW_IF           shift and go to state 43
    KW_RETURN       shift and go to state 44
    KW_VOID         reduce using rule 45 (is_static -> .)
    KW_INT          reduce using rule 45 (is_static -> .)
    KW_STATIC       shift and go to state 46
    (               shift and go to state 38
    ~               shift and go to state 52
    &               shift and go to state 53
    *               shift and go to state 54
    -               shift and go to state 55
    !               shift and go to state 56
    ID              shift and go to state 59
    STR             shift and go to state 62
    NUM_LIT         shift and go to state 63
    NUM             shift and go to state 64
    KW_SIZEOF       shift and go to state 65

    stmt                           shift and go to state 27
    for_stmt                       shift and go to state 28
    continue_stmt                  shift and go to state 29
    break_stmt                     shift and go to state 30
    while_stmt                     shift and go to state 31
    block_stmt                     shift and go to state 32
    if_stmt                        shift and go to state 33
    return_stmt                    shift and go to state 34
    var_decl                       shift and go to state 35
    exp_stmt                       shift and go to state 36
    exp                            shift and go to state 42
    is_static                      shift and go to state 45
    assign                         shift and go to state 47
    or_exp                         shift and go to state 48
    unary                          shift and go to state 49
    and_exp                        shift and go to state 50
    call                           shift and go to state 51
    or_bin                         shift and go to state 57
    atom                           shift and go to state 58
    xor_bin                        shift and go to state 60
    and_bin                        shift and go to state 61
    comp_exp                       shift and go to state 66
    sum                            shift and go to state 67
    prod                           shift and go to state 68
    shiftop                        shift and go to state 69

state 21

    (48) var_decl_ -> var_decl_ , param_decl .
    ;               reduce using rule 48 (var_decl_ -> var_decl_ , param_decl .)
    ,               reduce using rule 48 (var_decl_ -> var_decl_ , param_decl .)


state 22

    (49) param_decl -> decl_ptrs . ID array_idxs var_decl_exp
    (51) decl_ptrs -> decl_ptrs . *
    ID              shift and go to state 70
    *               shift and go to state 19


state 23

    (10) fun -> type decl_ptrs ID ( . fun_args )
    (11) fun_args -> .
    (12) fun_args -> . fun_args_
    (13) fun_args_ -> . type decl_ptrs ID
    (14) fun_args_ -> . fun_args_ , type decl_ptrs ID
    (117) type -> . KW_VOID
    (118) type -> . KW_INT
    )               reduce using rule 11 (fun_args -> .)
    KW_VOID         shift and go to state 9
    KW_INT          shift and go to state 10

    type                           shift and go to state 71
    fun_args                       shift and go to state 72
    fun_args_                      shift and go to state 73

state 24

    (49) param_decl -> decl_ptrs ID array_idxs . var_decl_exp
    (56) array_idxs -> array_idxs . [ NUM ]
    (52) var_decl_exp -> . = exp
    (53) var_decl_exp -> . = array
    (54) var_decl_exp -> .
    [               shift and go to state 75
    =               shift and go to state 76
    ;               reduce using rule 54 (var_decl_exp -> .)
    ,               reduce using rule 54 (var_decl_exp -> .)

    var_decl_exp                   shift and go to state 74

state 25

    (43) block_stmt -> { . body }
    (15) body -> .
    (16) body -> . body stmt
    }               reduce using rule 15 (body -> .)
    KW_FOR          reduce using rule 15 (body -> .)
    KW_CONTINUE     reduce using rule 15 (body -> .)
    KW_BREAK        reduce using rule 15 (body -> .)
    KW_WHILE        reduce using rule 15 (body -> .)
    {               reduce using rule 15 (body -> .)
    KW_IF           reduce using rule 15 (body -> .)
    KW_RETURN       reduce using rule 15 (body -> .)
    KW_STATIC       reduce using rule 15 (body -> .)
    (               reduce using rule 15 (body -> .)
    ~               reduce using rule 15 (body -> .)
    &               reduce using rule 15 (body -> .)
    *               reduce using rule 15 (body -> .)
    -               reduce using rule 15 (body -> .)
    !               reduce using rule 15 (body -> .)
    ID              reduce using rule 15 (body -> .)
    STR             reduce using rule 15 (body -> .)
    NUM_LIT         reduce using rule 15 (body -> .)
    NUM             reduce using rule 15 (body -> .)
    KW_SIZEOF       reduce using rule 15 (body -> .)
    KW_VOID         reduce using rule 15 (body -> .)
    KW_INT          reduce using rule 15 (body -> .)

    body                           shift and go to state 77

state 26

    (8) fun_def -> fun { body } .
    KW_VOID         reduce using rule 8 (fun_def -> fun { body } .)
    KW_INT          reduce using rule 8 (fun_def -> fun { body } .)
    $end            reduce using rule 8 (fun_def -> fun { body } .)


state 27

    (16) body -> body stmt .
    }               reduce using rule 16 (body -> body stmt .)
    KW_FOR          reduce using rule 16 (body -> body stmt .)
    KW_CONTINUE     reduce using rule 16 (body -> body stmt .)
    KW_BREAK        reduce using rule 16 (body -> body stmt .)
    KW_WHILE        reduce using rule 16 (body -> body stmt .)
    {               reduce using rule 16 (body -> body stmt .)
    KW_IF           reduce using rule 16 (body -> body stmt .)
    KW_RETURN       reduce using rule 16 (body -> body stmt .)
    KW_STATIC       reduce using rule 16 (body -> body stmt .)
    (               reduce using rule 16 (body -> body stmt .)
    ~               reduce using rule 16 (body -> body stmt .)
    &               reduce using rule 16 (body -> body stmt .)
    *               reduce using rule 16 (body -> body stmt .)
    -               reduce using rule 16 (body -> body stmt .)
    !               reduce using rule 16 (body -> body stmt .)
    ID              reduce using rule 16 (body -> body stmt .)
    STR             reduce using rule 16 (body -> body stmt .)
    NUM_LIT         reduce using rule 16 (body -> body stmt .)
    NUM             reduce using rule 16 (body -> body stmt .)
    KW_SIZEOF       reduce using rule 16 (body -> body stmt .)
    KW_VOID         reduce using rule 16 (body -> body stmt .)
    KW_INT          reduce using rule 16 (body -> body stmt .)


state 28

    (17) stmt -> for_stmt .
    }               reduce using rule 17 (stmt -> for_stmt .)
    KW_FOR          reduce using rule 17 (stmt -> for_stmt .)
    KW_CONTINUE     reduce using rule 17 (stmt -> for_stmt .)
    KW_BREAK        reduce using rule 17 (stmt -> for_stmt .)
    KW_WHILE        reduce using rule 17 (stmt -> for_stmt .)
    {               reduce using rule 17 (stmt -> for_stmt .)
    KW_IF           reduce using rule 17 (stmt -> for_stmt .)
    KW_RETURN       reduce using rule 17 (stmt -> for_stmt .)
    KW_STATIC       reduce using rule 17 (stmt -> for_stmt .)
    (               reduce using rule 17 (stmt -> for_stmt .)
    ~               reduce using rule 17 (stmt -> for_stmt .)
    &               reduce using rule 17 (stmt -> for_stmt .)
    *               reduce using rule 17 (stmt -> for_stmt .)
    -               reduce using rule 17 (stmt -> for_stmt .)
    !               reduce using rule 17 (stmt -> for_stmt .)
    ID              reduce using rule 17 (stmt -> for_stmt .)
    STR             reduce using rule 17 (stmt -> for_stmt .)
    NUM_LIT         reduce using rule 17 (stmt -> for_stmt .)
    NUM             reduce using rule 17 (stmt -> for_stmt .)
    KW_SIZEOF       reduce using rule 17 (stmt -> for_stmt .)
    KW_VOID         reduce using rule 17 (stmt -> for_stmt .)
    KW_INT          reduce using rule 17 (stmt -> for_stmt .)
    ;               reduce using rule 17 (stmt -> for_stmt .)


state 29

    (18) stmt -> continue_stmt .
    }               reduce using rule 18 (stmt -> continue_stmt .)
    KW_FOR          reduce using rule 18 (stmt -> continue_stmt .)
    KW_CONTINUE     reduce using rule 18 (stmt -> continue_stmt .)
    KW_BREAK        reduce using rule 18 (stmt -> continue_stmt .)
    KW_WHILE        reduce using rule 18 (stmt -> continue_stmt .)
    {               reduce using rule 18 (stmt -> continue_stmt .)
    KW_IF           reduce using rule 18 (stmt -> continue_stmt .)
    KW_RETURN       reduce using rule 18 (stmt -> continue_stmt .)
    KW_STATIC       reduce using rule 18 (stmt -> continue_stmt .)
    (               reduce using rule 18 (stmt -> continue_stmt .)
    ~               reduce using rule 18 (stmt -> continue_stmt .)
    &               reduce using rule 18 (stmt -> continue_stmt .)
    *               reduce using rule 18 (stmt -> continue_stmt .)
    -               reduce using rule 18 (stmt -> continue_stmt .)
    !               reduce using rule 18 (stmt -> continue_stmt .)
    ID              reduce using rule 18 (stmt -> continue_stmt .)
    STR             reduce using rule 18 (stmt -> continue_stmt .)
    NUM_LIT         reduce using rule 18 (stmt -> continue_stmt .)
    NUM             reduce using rule 18 (stmt -> continue_stmt .)
    KW_SIZEOF       reduce using rule 18 (stmt -> continue_stmt .)
    KW_VOID         reduce using rule 18 (stmt -> continue_stmt .)
    KW_INT          reduce using rule 18 (stmt -> continue_stmt .)
    ;               reduce using rule 18 (stmt -> continue_stmt .)


state 30

    (19) stmt -> break_stmt .
    }               reduce using rule 19 (stmt -> break_stmt .)
    KW_FOR          reduce using rule 19 (stmt -> break_stmt .)
    KW_CONTINUE     reduce using rule 19 (stmt -> break_stmt .)
    KW_BREAK        reduce using rule 19 (stmt -> break_stmt .)
    KW_WHILE        reduce using rule 19 (stmt -> break_stmt .)
    {               reduce using rule 19 (stmt -> break_stmt .)
    KW_IF           reduce using rule 19 (stmt -> break_stmt .)
    KW_RETURN       reduce using rule 19 (stmt -> break_stmt .)
    KW_STATIC       reduce using rule 19 (stmt -> break_stmt .)
    (               reduce using rule 19 (stmt -> break_stmt .)
    ~               reduce using rule 19 (stmt -> break_stmt .)
    &               reduce using rule 19 (stmt -> break_stmt .)
    *               reduce using rule 19 (stmt -> break_stmt .)
    -               reduce using rule 19 (stmt -> break_stmt .)
    !               reduce using rule 19 (stmt -> break_stmt .)
    ID              reduce using rule 19 (stmt -> break_stmt .)
    STR             reduce using rule 19 (stmt -> break_stmt .)
    NUM_LIT         reduce using rule 19 (stmt -> break_stmt .)
    NUM             reduce using rule 19 (stmt -> break_stmt .)
    KW_SIZEOF       reduce using rule 19 (stmt -> break_stmt .)
    KW_VOID         reduce using rule 19 (stmt -> break_stmt .)
    KW_INT          reduce using rule 19 (stmt -> break_stmt .)
    ;               reduce using rule 19 (stmt -> break_stmt .)


state 31

    (20) stmt -> while_stmt .
    }               reduce using rule 20 (stmt -> while_stmt .)
    KW_FOR          reduce using rule 20 (stmt -> while_stmt .)
    KW_CONTINUE     reduce using rule 20 (stmt -> while_stmt .)
    KW_BREAK        reduce using rule 20 (stmt -> while_stmt .)
    KW_WHILE        reduce using rule 20 (stmt -> while_stmt .)
    {               reduce using rule 20 (stmt -> while_stmt .)
    KW_IF           reduce using rule 20 (stmt -> while_stmt .)
    KW_RETURN       reduce using rule 20 (stmt -> while_stmt .)
    KW_STATIC       reduce using rule 20 (stmt -> while_stmt .)
    (               reduce using rule 20 (stmt -> while_stmt .)
    ~               reduce using rule 20 (stmt -> while_stmt .)
    &               reduce using rule 20 (stmt -> while_stmt .)
    *               reduce using rule 20 (stmt -> while_stmt .)
    -               reduce using rule 20 (stmt -> while_stmt .)
    !               reduce using rule 20 (stmt -> while_stmt .)
    ID              reduce using rule 20 (stmt -> while_stmt .)
    STR             reduce using rule 20 (stmt -> while_stmt .)
    NUM_LIT         reduce using rule 20 (stmt -> while_stmt .)
    NUM             reduce using rule 20 (stmt -> while_stmt .)
    KW_SIZEOF       reduce using rule 20 (stmt -> while_stmt .)
    KW_VOID         reduce using rule 20 (stmt -> while_stmt .)
    KW_INT          reduce using rule 20 (stmt -> while_stmt .)
    ;               reduce using rule 20 (stmt -> while_stmt .)


state 32

    (21) stmt -> block_stmt .
    }               reduce using rule 21 (stmt -> block_stmt .)
    KW_FOR          reduce using rule 21 (stmt -> block_stmt .)
    KW_CONTINUE     reduce using rule 21 (stmt -> block_stmt .)
    KW_BREAK        reduce using rule 21 (stmt -> block_stmt .)
    KW_WHILE        reduce using rule 21 (stmt -> block_stmt .)
    {               reduce using rule 21 (stmt -> block_stmt .)
    KW_IF           reduce using rule 21 (stmt -> block_stmt .)
    KW_RETURN       reduce using rule 21 (stmt -> block_stmt .)
    KW_STATIC       reduce using rule 21 (stmt -> block_stmt .)
    (               reduce using rule 21 (stmt -> block_stmt .)
    ~               reduce using rule 21 (stmt -> block_stmt .)
    &               reduce using rule 21 (stmt -> block_stmt .)
    *               reduce using rule 21 (stmt -> block_stmt .)
    -               reduce using rule 21 (stmt -> block_stmt .)
    !               reduce using rule 21 (stmt -> block_stmt .)
    ID              reduce using rule 21 (stmt -> block_stmt .)
    STR             reduce using rule 21 (stmt -> block_stmt .)
